Date,Close,Volume,Open,High,Low
2016-12-21,14900.0,1778310.0,14750.0,14900.0,14550.0
2016-12-20,14750.0,1298970.0,14800.0,14850.0,14650.0
2016-12-19,14750.0,1823730.0,14650.0,15000.0,14650.0
2016-12-16,14650.0,1663470.0,14550.0,14800.0,14550.0
2016-12-15,15000.0,2157870.0,14800.0,15000.0,14500.0
2016-12-14,15200.0,1762620.0,14100.0,15200.0,14050.0
2016-12-13,14300.0,2488130.0,14500.0,14500.0,14000.0
2016-12-12,14600.0,1565240.0,14600.0,14750.0,14450.0
2016-12-09,14750.0,772520.0,14800.0,14900.0,14650.0
2016-12-08,14800.0,1623610.0,14750.0,14850.0,14650.0
2016-12-07,14750.0,1784350.0,14750.0,14850.0,14650.0
2016-12-06,14750.0,2279090.0,15050.0,15100.0,14500.0
2016-12-05,15200.0,1640570.0,15300.0,15300.0,15000.0
2016-12-02,15300.0,1335510.0,15350.0,15400.0,15200.0
2016-12-01,15400.0,2936240.0,15400.0,15400.0,15250.0
2016-11-30,15300.0,2368910.0,15400.0,15450.0,15150.0
2016-11-29,15200.0,1665320.0,15700.0,15750.0,15200.0
2016-11-28,15700.0,1818540.0,15800.0,15800.0,15550.0
2016-11-25,15900.0,840410.0,16000.0,16000.0,15700.0
2016-11-24,16000.0,617020.0,16100.000000000002,16100.000000000002,15700.0
2016-11-23,16100.000000000002,3221530.0,16200.0,16350.000000000002,16100.000000000002
2016-11-22,16100.000000000002,1905030.0,15500.0,16100.000000000002,15500.0
2016-11-21,15500.0,2002790.0,15400.0,15700.0,15400.0
2016-11-18,15300.0,837340.0,15350.0,15350.0,15200.0
2016-11-17,15300.0,680780.0,15450.0,15450.0,15300.0
2016-11-16,15450.0,554170.0,15350.0,15500.0,15350.0
2016-11-15,15350.0,943440.0,15350.0,15500.0,15300.0
2016-11-14,15350.0,1117210.0,15750.0,15750.0,15300.0
2016-11-11,15700.0,730860.0,15700.0,15850.0,15550.0
2016-11-10,15800.0,1048200.0,15900.0,15900.0,15700.0
2016-11-09,15800.0,1444880.0,15800.0,15800.0,14800.0
2016-11-08,15750.0,650940.0,15800.0,16000.0,15750.0
2016-11-07,15800.0,1291320.0,15950.0,16200.0,15800.0
2016-11-04,16200.0,1590540.0,15900.0,16200.0,15800.0
2016-11-03,16100.000000000002,1917430.0,16200.0,16200.0,15850.0
2016-11-02,16850.0,1422400.0,17000.0,17000.0,16700.0
2016-11-01,17000.0,1407290.0,16700.0,17000.0,16650.0
2016-10-31,16700.0,1090960.0,16700.0,17200.0,16700.0
2016-10-28,17100.0,1926490.0,16800.0,17200.0,16750.0
2016-10-27,16700.0,2307600.0,17100.0,17150.0,16700.0
2016-10-26,17250.0,1230860.0,17300.0,17500.0,17000.0
2016-10-25,17450.0,2232770.0,17650.0,17650.0,17200.0
2016-10-24,17650.0,3458020.0,17800.0,17900.0,17600.0
2016-10-21,17600.0,929330.0,17400.0,17700.0,17400.0
2016-10-20,17600.0,2281060.0,17800.0,17800.0,17500.0
2016-10-19,17700.0,5957570.0,16850.0,17700.0,16850.0
2016-10-18,17000.0,251130.0,17100.0,17100.0,16750.0
2016-10-17,17100.0,897530.0,16900.0,17150.0,16900.0
2016-10-14,17000.0,2349780.0,16700.0,17100.0,16650.0
2016-10-13,16800.0,421910.0,16750.0,16800.0,16700.0
2016-10-12,16800.0,422240.0,16800.0,16900.0,16700.0
2016-10-11,16800.0,1974890.0,16750.0,16800.0,16400.0
2016-10-10,16750.0,778870.0,16950.0,17100.0,16700.0
2016-10-07,17000.0,905070.0,17200.0,17300.0,16950.0
2016-10-06,17300.0,2478390.0,17250.0,17350.0,17050.0
2016-10-05,17300.0,1597280.0,17100.0,17450.0,17000.0
2016-10-04,17100.0,1684540.0,16900.0,17350.0,16850.0
2016-10-03,17000.0,1677100.0,17000.0,17100.0,16750.0
2016-09-30,17000.0,1672670.0,16700.0,17100.0,16650.0
2016-09-29,17000.0,1270170.0,17300.0,17300.0,16750.0
2016-09-28,17350.0,3589280.0,16800.0,17350.0,16700.0
2016-09-27,16800.0,4499140.0,15800.0,16800.0,15800.0
2016-09-26,15950.0,775690.0,16050.0,16050.0,15800.0
2016-09-23,16050.0,753340.0,16050.0,16050.0,15850.0
2016-09-22,16050.0,502770.0,16100.000000000002,16300.0,16000.0
2016-09-21,16100.000000000002,960130.0,15800.0,16300.0,15800.0
2016-09-20,16000.0,983190.0,15750.0,16000.0,15550.0
2016-09-19,15800.0,367810.0,15900.0,15950.0,15750.0
2016-09-16,15850.0,758660.0,15900.0,15900.0,15600.0
2016-09-15,15900.0,916150.0,15900.0,16000.0,15750.0
2016-09-14,15900.0,652350.0,16000.0,16100.000000000002,15900.0
2016-09-13,16200.0,477480.0,16200.0,16300.0,16100.000000000002
2016-09-12,16300.0,815890.0,16400.0,16450.0,16100.000000000002
2016-09-09,16300.0,447890.0,16200.0,16300.0,16200.0
2016-09-08,16300.0,541640.0,16300.0,16300.0,16000.0
2016-09-07,16100.000000000002,1329560.0,16100.000000000002,16200.0,15900.0
2016-09-06,16100.000000000002,828750.0,16100.000000000002,16300.0,16100.000000000002
2016-09-05,16400.0,1306300.0,16300.0,16400.0,15900.0
2016-09-01,16400.0,900430.0,16400.0,16400.0,16100.000000000002
2016-08-31,16400.0,734920.0,16400.0,16500.0,16300.0
2016-08-30,16500.0,466210.0,16400.0,16500.0,16300.0
2016-08-29,16500.0,1091630.0,16500.0,16600.0,16400.0
2016-08-26,16400.0,1297270.0,16400.0,16700.0,16300.0
2016-08-25,16300.0,703200.0,16300.0,16400.0,16100.000000000002
2016-08-24,16300.0,1612330.0,16500.0,16500.0,16200.0
2016-08-23,16500.0,903350.0,16400.0,16500.0,16300.0
2016-08-22,16500.0,1257980.0,16400.0,16600.0,16400.0
2016-08-19,16600.0,2029450.0,16700.0,16700.0,16300.0
2016-08-18,16700.0,1343540.0,16800.0,16800.0,16500.0
2016-08-17,16900.0,285200.0,16900.0,17000.0,16700.0
2016-08-16,16900.0,827940.0,17100.0,17100.0,16800.0
2016-08-15,17100.0,632830.0,16900.0,17100.0,16800.0
2016-08-12,17100.0,434800.0,17100.0,17300.0,16800.0
2016-08-11,17300.0,1228890.0,16900.0,17300.0,16700.0
2016-08-10,16900.0,1148170.0,16300.0,16900.0,16300.0
2016-08-09,16500.0,519900.0,16600.0,16700.0,16400.0
2016-08-08,16600.0,1551990.0,16500.0,16600.0,16200.0
2016-08-05,16700.0,1690970.0,16700.0,16800.0,16300.0
2016-08-04,16900.0,1128240.0,17100.0,17200.0,16900.0
2016-08-03,17100.0,1317460.0,17200.0,17200.0,16800.0
2016-08-02,17100.0,1169700.0,17500.0,17500.0,17000.0
2016-08-01,17600.0,707890.0,17800.0,17800.0,17400.0
2016-07-29,17600.0,805210.0,17500.0,17600.0,17400.0
2016-07-28,17600.0,501590.0,17600.0,17800.0,17500.0
2016-07-27,17700.0,1091370.0,17700.0,17800.0,17400.0
2016-07-26,17500.0,858490.0,17600.0,17700.0,17400.0
2016-07-25,17600.0,581260.0,17700.0,17800.0,17500.0
2016-07-22,17700.0,2009510.0,17600.0,17700.0,17300.0
2016-07-21,17700.0,1705470.0,17700.0,17900.0,17600.0
2016-07-20,17700.0,1363320.0,18000.0,18100.0,17700.0
2016-07-19,18000.0,2758450.0,18600.0,18600.0,17800.0
2016-07-18,18600.0,2082080.0,18300.0,18700.0,18100.0
2016-08-12,17100.0,434800.0,17100.0,17300.0,16800.0
2016-08-11,17300.0,1228890.0,16900.0,17300.0,16700.0
2016-08-10,16900.0,1148170.0,16300.0,16900.0,16300.0
2016-08-09,16500.0,519900.0,16600.0,16700.0,16400.0
2016-08-08,16600.0,1551990.0,16500.0,16600.0,16200.0
2016-08-05,16700.0,1690970.0,16700.0,16800.0,16300.0
2016-08-04,16900.0,1128240.0,17100.0,17200.0,16900.0
2016-08-03,17100.0,1317460.0,17200.0,17200.0,16800.0
2016-08-02,17100.0,1169700.0,17500.0,17500.0,17000.0
2016-08-01,17600.0,707890.0,17800.0,17800.0,17400.0
2016-07-29,17600.0,805210.0,17500.0,17600.0,17400.0
2016-07-28,17600.0,501590.0,17600.0,17800.0,17500.0
2016-07-27,17700.0,1091370.0,17700.0,17800.0,17400.0
2016-07-26,17500.0,858490.0,17600.0,17700.0,17400.0
2016-07-25,17600.0,581260.0,17700.0,17800.0,17500.0
2016-07-22,17700.0,2009510.0,17600.0,17700.0,17300.0
2016-07-21,17700.0,1705470.0,17700.0,17900.0,17600.0
2016-07-20,17700.0,1363320.0,18000.0,18100.0,17700.0
2016-07-19,18000.0,2758450.0,18600.0,18600.0,17800.0
2016-07-18,18600.0,2082080.0,18300.0,18700.0,18100.0
2016-07-15,18500.0,1123160.0,18500.0,18600.0,18300.0
2016-07-14,18600.0,4315400.0,18600.0,19100.0,18600.0
2016-07-13,18500.0,4327780.0,17800.0,18700.0,17800.0
2016-07-12,17800.0,687640.0,17900.0,17900.0,17600.0
2016-07-11,17800.0,2012310.0,17800.0,18100.0,17500.0
2016-07-08,17800.0,1266730.0,17900.0,17900.0,17300.0
2016-07-07,17900.0,602090.0,17800.0,17900.0,17700.0
2016-07-06,17900.0,598240.0,17800.0,17900.0,17700.0
2016-07-05,18000.0,2066340.0,17500.0,18200.0,17400.0
2016-07-04,17500.0,1555770.0,17400.0,17500.0,17100.0
2016-07-01,17400.0,788490.0,17400.0,17600.0,17300.0
2016-06-30,17500.0,639570.0,17600.0,17700.0,17400.0
2016-06-29,17600.0,1083530.0,17500.0,17800.0,17400.0
2016-06-28,17500.0,351720.0,17500.0,17500.0,17200.0
2016-06-27,17500.0,799990.0,17300.0,17500.0,17100.0
2016-06-24,17700.0,1936510.0,17900.0,17900.0,16900.0
2016-06-23,18000.0,764500.0,17900.0,18100.0,17800.0
2016-06-22,17900.0,371290.0,18000.0,18000.0,17800.0
2016-06-21,18000.0,575810.0,18200.0,18200.0,17900.0
2016-06-20,18000.0,595980.0,17900.0,18000.0,17800.0
2016-06-17,18000.0,965090.0,18000.0,18100.0,17700.0
2016-06-16,18000.0,819390.0,18200.0,18300.0,18000.0
2016-06-15,18100.0,867900.0,18000.0,18300.0,18000.0
2016-06-14,18100.0,1115200.0,18100.0,18300.0,18000.0
2016-06-13,18300.0,886660.0,18500.0,18600.0,18200.0
2016-06-10,18600.0,3935310.0,18700.0,19000.0,18600.0
2016-06-09,18800.0,2943510.0,18300.0,18900.0,18200.0
2016-06-08,18300.0,1699270.0,18000.0,18500.0,18000.0
2016-06-07,18100.0,1149500.0,18300.0,18300.0,18000.0
2016-06-06,18200.0,1083280.0,18300.0,18300.0,18000.0
2016-06-03,18300.0,1115540.0,18500.0,18600.0,18300.0
2016-06-02,18500.0,834990.0,18300.0,18500.0,18200.0
2016-06-01,18300.0,1032960.0,18000.0,18400.0,18000.0
2016-05-31,18200.0,1813280.0,18200.0,18400.0,18100.0
2016-05-30,18100.0,661330.0,17800.0,18200.0,17700.0
2016-05-27,17800.0,1466540.0,17500.0,17800.0,17300.0
2016-05-26,17500.0,1602380.0,17800.0,17900.0,17400.0
2016-05-25,17900.0,938560.0,18000.0,18200.0,17900.0
2016-05-24,17900.0,1644700.0,17900.0,18100.0,17700.0
2016-05-23,17900.0,1529710.0,18300.0,18400.0,17900.0
2016-05-20,18300.0,1977000.0,18600.0,18800.0,18200.0
2016-05-19,18600.0,966170.0,18900.0,19000.0,18600.0
2016-05-18,19000.0,1985700.0,19000.0,19300.0,18900.0
2016-05-17,19000.0,3209630.0,18800.0,19200.0,18700.0
2016-05-16,18600.0,1573350.0,18600.0,18800.0,18500.0
2016-05-13,18700.0,3104020.0,18600.0,18900.0,18500.0
2016-05-12,18700.0,2149990.0,18700.0,18700.0,18400.0
2016-05-11,18600.0,3121100.0,18500.0,18700.0,18400.0
2016-05-10,18300.0,3716070.0,17700.0,18500.0,17500.0
2016-05-09,17800.0,2115080.0,18200.0,18400.0,17700.0
2016-05-06,18100.0,4363520.0,17700.0,18400.0,17700.0
2016-05-05,17700.0,3034260.0,17200.0,18000.0,17200.0
2016-05-04,17300.0,1426100.0,17300.0,17700.0,17000.0
2016-04-29,17500.0,3038650.0,16500.0,17500.0,16500.0
2016-04-28,16500.0,866470.0,17000.0,17100.0,16500.0
2016-04-27,17000.0,1222870.0,17400.0,17400.0,16800.0
2016-04-26,17300.0,956530.0,17500.0,17500.0,17100.0
2016-04-25,17500.0,3955540.0,17500.0,18000.0,17500.0
2016-04-22,17000.0,2817020.0,15800.0,17000.0,15700.0
2016-04-21,15900.0,854710.0,15800.0,15900.0,15600.0
2016-04-20,15700.0,1067790.0,15700.0,15900.0,15600.0
2016-04-19,15600.0,1099770.0,15900.0,15900.0,15600.0
2016-04-15,16000.0,701360.0,16200.0,16200.0,15900.0
2016-04-14,15900.0,1642570.0,15800.0,16300.0,15700.0
2016-04-13,15800.0,2085010.0,15800.0,16100.000000000002,15500.0
2016-04-12,16200.0,1533930.0,16500.0,16600.0,16100.000000000002
2016-04-11,16700.0,1312000.0,16800.0,16900.0,16500.0
2016-04-08,16800.0,259830.0,16900.0,16900.0,16800.0
2016-04-07,16900.0,452990.0,17000.0,17000.0,16800.0
2016-04-06,16900.0,1197530.0,16600.0,16900.0,16600.0
2016-04-05,16600.0,437370.0,16500.0,16700.0,16500.0
2016-04-04,16500.0,764980.0,16600.0,17000.0,16500.0
2016-04-01,16600.0,1187420.0,16800.0,17000.0,16600.0
2016-03-31,16700.0,769430.0,17100.0,17200.0,16700.0
2016-03-30,16900.0,824140.0,16900.0,17000.0,16700.0
2016-03-29,16900.0,697840.0,17000.0,17200.0,16900.0
2016-03-28,17200.0,580320.0,17400.0,17400.0,17100.0
2016-03-25,17300.0,1473220.0,17200.0,17300.0,16900.0
2016-03-24,17200.0,943010.0,17500.0,17500.0,17200.0
2016-03-23,17600.0,994300.0,17300.0,17600.0,17300.0
2016-03-22,17300.0,1313850.0,17600.0,17600.0,17300.0
2016-03-21,17600.0,1464080.0,17700.0,17900.0,17600.0
2016-03-18,17600.0,954300.0,17700.0,17700.0,17300.0
2016-03-17,17700.0,970590.0,17700.0,17900.0,17700.0
2016-03-16,17700.0,1398670.0,17500.0,17800.0,17400.0
2016-03-15,17500.0,1208710.0,17700.0,17700.0,17400.0
2016-03-14,17700.0,968310.0,17800.0,17900.0,17600.0
2016-03-11,17700.0,1299460.0,17900.0,18000.0,17700.0
2016-03-10,17700.0,951910.0,17600.0,17700.0,17400.0
2016-03-09,17400.0,1236990.0,17800.0,17900.0,17300.0
2016-03-08,17800.0,1485440.0,17900.0,18000.0,17700.0
2016-03-07,17900.0,1713710.0,18200.0,18200.0,17900.0
2016-03-04,18100.0,1180200.0,18200.0,18300.0,18100.0
2016-03-03,18200.0,1274450.0,18200.0,18400.0,18000.0
2016-03-02,18300.0,1811300.0,18000.0,18300.0,17900.0
2016-03-01,17700.0,1866330.0,17700.0,18100.0,17700.0
2016-02-29,17700.0,2484180.0,18200.0,18300.0,17700.0
2016-02-26,18400.0,1813600.0,18500.0,18700.0,18200.0
2016-02-25,18300.0,3264500.0,18600.0,19000.0,18100.0
2016-02-24,18100.0,5780650.0,16900.0,18100.0,16800.0
2016-02-23,17000.0,1871900.0,17300.0,17400.0,16900.0
2016-02-22,17200.0,2247920.0,16700.0,17200.0,16600.0
2016-02-19,16500.0,1647780.0,16200.0,16700.0,16100.000000000002
2016-02-18,16100.000000000002,1277910.0,16200.0,16400.0,16100.000000000002
2016-02-17,16000.0,1511740.0,16300.0,16300.0,16000.0
2016-02-16,16300.0,781240.0,16500.0,16500.0,16200.0
2016-02-15,16400.0,452890.0,16300.0,16500.0,16100.000000000002
2016-02-05,16400.0,490750.0,16200.0,16400.0,16100.000000000002
2016-02-04,16200.0,1099370.0,16500.0,16600.0,16200.0
2016-02-03,16400.0,718690.0,16100.000000000002,16400.0,16000.0
2016-02-02,16200.0,824540.0,16300.0,16800.0,16000.0
2016-02-01,16300.0,1626710.0,16500.0,16900.0,16300.0
2016-01-29,16800.0,1764470.0,16500.0,16900.0,16400.0
2016-01-28,16500.0,1853090.0,17500.0,17500.0,16500.0
2016-01-27,17200.0,2314620.0,16500.0,17300.0,16400.0
2016-01-26,16500.0,2678070.0,16300.0,16800.0,15500.0
2016-01-25,16000.0,1964520.0,15600.0,16000.0,15500.0
2016-01-22,15000.0,5376560.0,15800.0,15900.0,14700.0
2016-01-21,15800.0,2699730.0,16800.0,16900.0,15800.0
2016-01-20,16900.0,760120.0,17100.0,17100.0,16800.0
2016-01-19,17100.0,1606710.0,16600.0,17200.0,16600.0
2016-01-18,16600.0,3664530.0,17400.0,17400.0,16600.0
2016-01-15,17800.0,1334000.0,18500.0,18800.0,17800.0
2016-01-14,18500.0,1115000.0,18800.0,18900.0,18400.0
2016-01-13,19000.0,528540.0,19400.0,19500.0,18900.0
2016-01-12,19300.0,615630.0,19000.0,19300.0,19000.0
2016-01-11,19000.0,902550.0,19000.0,19300.0,18900.0
2016-01-08,18800.0,1217770.0,19300.0,19300.0,18300.0
2016-01-07,19300.0,2583350.0,20100.0,20200.0,19000.0
2016-01-06,20200.0,895200.0,20000.0,20300.0,20000.0
2016-01-05,20100.0,1104280.0,20200.0,20400.0,20000.0
2016-01-04,20200.0,1019270.0,20200.0,20800.0,20200.0
2015-12-31,20600.0,1000490.0,20700.0,20900.0,20500.0
2015-12-30,20800.0,1242400.0,20800.0,21100.0,20700.0
2015-12-29,20700.0,979430.0,20300.0,20700.0,20100.0
2015-12-28,20200.0,1567150.0,20400.0,20500.0,20000.0
2015-12-25,20400.0,1179440.0,20500.0,20800.0,20400.0
2015-12-24,20500.0,625710.0,20900.0,20900.0,20500.0
2015-12-23,20700.0,660920.0,20900.0,21200.0,20700.0
2015-12-22,20900.0,1438220.0,20700.0,21300.0,20600.0
2015-12-21,20700.0,2292130.0,20900.0,21000.0,20600.0
2015-12-18,21300.0,1297640.0,21100.0,21500.0,21100.0
2015-12-17,21500.0,1962310.0,21800.0,21800.0,21200.0
2015-12-16,20600.0,6453910.0,20000.0,20800.0,20000.0
2015-12-15,20000.0,1710810.0,20000.0,20300.0,19800.0
2015-12-14,20000.0,479600.0,20000.0,20400.0,19900.0
2015-12-11,20100.0,938690.0,20200.0,20400.0,20100.0
2015-12-10,20300.0,685510.0,20300.0,20600.0,20200.0
2015-12-09,20600.0,317220.0,21200.0,21200.0,20600.0
2015-12-08,21000.0,859320.0,20300.0,21000.0,20200.0
2015-12-07,20500.0,615120.0,20500.0,20800.0,20400.0
2015-12-04,20800.0,580460.0,21100.0,21200.0,20800.0
2015-12-03,21300.0,903160.0,21400.0,21400.0,21200.0
2015-12-02,21200.0,1343120.0,20800.0,21700.0,20800.0
2015-12-01,20700.0,798460.0,20300.0,20800.0,20200.0
2015-11-30,20400.0,1245420.0,21000.0,21000.0,20100.0
2015-11-27,21300.0,1031890.0,21700.0,21700.0,21200.0
2015-11-26,21600.0,2465300.0,21400.0,22000.0,21400.0
2015-11-25,22600.0,449700.0,22700.0,23000.0,22400.0
2015-11-24,22900.0,573180.0,23100.0,23200.0,22800.0
2015-11-23,23200.0,483040.0,23300.0,23500.0,23200.0
2015-11-20,23500.0,796570.0,23400.0,23500.0,23200.0
2015-11-19,23400.0,222220.0,23500.0,23600.0,23300.0
2015-11-18,23400.0,376510.0,23400.0,23500.0,23300.0
2015-11-17,23400.0,487770.0,23600.0,23600.0,23300.0
2015-11-16,23500.0,204700.0,23600.0,23700.0,23300.0
2015-11-13,23700.0,577460.0,23300.0,23700.0,23000.0
2015-11-12,23300.0,722320.0,23100.0,23400.0,22900.0
2015-11-11,23100.0,285280.0,23400.0,23500.0,23100.0
2015-11-10,23400.0,644920.0,23700.0,23700.0,23300.0
2015-11-09,23700.0,360310.0,23600.0,23900.0,23500.0
2015-11-06,23600.0,700470.0,23600.0,24000.0,23400.0
2015-11-05,23600.0,578350.0,23600.0,23800.0,23500.0
2015-11-04,23700.0,755690.0,24000.0,24200.0,23700.0
2015-11-03,24000.0,686240.0,24100.0,24100.0,23800.0
2015-11-02,24100.0,856570.0,24000.0,24400.0,24000.0
2015-10-30,24100.0,444740.0,24100.0,24300.0,24000.0
2015-10-29,24200.0,729800.0,24200.0,24300.0,24000.0
2015-10-28,24000.0,583210.0,24300.0,24500.0,24000.0
2015-10-27,24400.0,759540.0,24400.0,24600.0,24300.0
2015-10-26,24300.0,743780.0,24700.0,24700.0,24300.0
2015-10-23,24600.0,1075700.0,24500.0,24700.0,24300.0
2015-10-22,24100.0,312420.0,24000.0,24400.0,23800.0
2015-10-21,24000.0,749170.0,24000.0,24300.0,23800.0
2015-10-20,24000.0,992240.0,24400.0,24500.0,24000.0
2015-10-19,24500.0,589810.0,24500.0,24600.0,24300.0
2015-10-16,24500.0,1057440.0,24500.0,24700.0,24300.0
2015-10-15,24400.0,1234690.0,24500.0,24700.0,24200.0
2015-10-14,24400.0,776170.0,24400.0,24600.0,24300.0
2015-10-13,24600.0,783600.0,24500.0,24800.0,24400.0
2015-10-12,24500.0,1027720.0,24200.0,24900.0,24200.0
2015-10-09,24400.0,1805900.0,24500.0,24900.0,24200.0
2015-10-08,24200.0,894920.0,24000.0,24500.0,24000.0
2015-10-07,24000.0,764870.0,24800.0,24800.0,24000.0
2015-10-06,24600.0,1791950.0,24000.0,24700.0,24000.0
2015-10-05,23600.0,499560.0,23400.0,23700.0,23300.0
2015-10-02,23200.0,577300.0,23500.0,23500.0,23200.0
2015-10-01,23500.0,201000.0,23600.0,23900.0,23500.0
2015-09-30,23700.0,600380.0,23500.0,23900.0,23500.0
2015-09-29,23500.0,1326250.0,23200.0,23600.0,23100.0
2015-09-28,23500.0,825810.0,24000.0,24000.0,23500.0
2015-09-25,24000.0,762190.0,23900.0,24200.0,23800.0
2015-09-24,23900.0,1178880.0,24300.0,24500.0,23900.0
2015-09-23,24200.0,2326020.0,24100.0,24300.0,23800.0
2015-09-22,24600.0,893470.0,24800.0,24900.0,24400.0
2015-09-21,24800.0,761850.0,24500.0,25000.0,24000.0
2015-09-18,24500.0,6916750.0,23100.0,24800.0,23100.0
2015-09-17,24800.0,68170.0,24800.0,24800.0,24800.0
2015-09-16,26600.0,130560.0,26600.0,26600.0,26600.0
2015-09-15,28500.0,9105340.0,28500.0,28500.0,27800.0
2015-09-14,26700.0,1337100.0,26700.0,26700.0,26700.0
2015-09-11,25000.0,1772310.0,25300.0,25600.0,24900.0
2015-09-10,25400.0,1899900.0,25300.0,25900.0,25200.0
2015-09-09,25800.0,2989190.0,26500.0,26500.0,25700.0
2015-09-08,25400.0,4291870.0,23800.0,25400.0,23800.0
2015-09-07,23800.0,2195310.0,23600.0,24300.0,23400.0
2015-09-04,23000.0,916910.0,23000.0,23500.0,23000.0
2015-09-03,23300.0,1626640.0,23600.0,23600.0,22900.0
2015-09-01,23600.0,1682720.0,23000.0,23700.0,22900.0
2015-08-31,23200.0,1706340.0,23300.0,23400.0,22800.0
2015-08-28,23300.0,2490750.0,22600.0,23300.0,22500.0
2015-08-27,22600.0,2536570.0,22300.0,22700.0,22100.0
2015-08-26,21800.0,1858500.0,20400.0,21800.0,20400.0
2015-08-25,20400.0,2327500.0,19000.0,20600.0,19000.0
2015-08-24,19800.0,3840300.0,21200.0,21200.0,19800.0
2015-08-21,21200.0,2601620.0,20800.0,21400.0,20000.0
2015-08-20,21400.0,1138910.0,21500.0,22100.0,21200.0
2015-08-19,22000.0,1307770.0,21100.0,22500.0,21100.0
2015-08-18,22000.0,2133850.0,20800.0,22000.0,20600.0
2015-08-17,21000.0,2910110.0,22300.0,22400.0,20900.0
2015-08-14,22400.0,1208870.0,22100.0,22800.0,21900.0
2015-08-13,23000.0,2592400.0,23900.0,23900.0,23000.0
2015-08-12,23900.0,1738480.0,24200.0,24400.0,23800.0
2015-08-11,24500.0,2912710.0,24000.0,25100.0,23900.0
2015-08-10,23900.0,741270.0,23400.0,23900.0,23300.0
2015-08-07,23400.0,1370750.0,23400.0,23600.0,23000.0
