,Date,Close,VWAP,Open,Volume,High,Low,BuyQuantity,SellQuantity,ROE,EPS
229,28/09/2018,33700,33428.36,33300,106500,33700,33300,168600,142700,11.95,3319.5
230,27/09/2018,33300,33237.24,33000,90500,33500,32900,199300,174600,11.95,3319.5
231,26/09/2018,33000,33047.71,33500,52400,33500,32900,152300,111300,11.95,3319.5
232,25/09/2018,33300,33044.62,33400,97500,33400,32900,117500,119900,11.95,3319.5
233,24/09/2018,33500,33149.31,33300,72000,33800,33000,165000,127200,11.95,3319.5
234,21/09/2018,33000,33051.47,33000,129000,33700,32900,207500,194100,11.95,3319.5
235,20/09/2018,33000,32451.01,31900,232100,33100,31700,337900,278800,11.95,3319.5
236,19/09/2018,31900,32041.95,32400,202600,32900,31600,250200,267500,11.95,3319.5
237,18/09/2018,32000,31425.79,31800,34900,32000,31000,61600,165800,11.95,3319.5
238,17/09/2018,31800,31462.28,31000,111600,32100,31000,170700,136600,11.95,3319.5
239,14/09/2018,31200,31085.71,31300,75600,31900,30600,125300,160000,11.95,3319.5
240,13/09/2018,31300,31077.88,30700,170400,31500,30700,311700,234700,11.95,3319.5
241,12/09/2018,30700,30148.15,29400,345200,31900,29300,469900,396100,11.95,3319.5
242,11/09/2018,29400,29407.88,29200,62200,29500,29100,153600,112200,11.95,3319.5
243,10/09/2018,29200,29205.26,29400,22800,29400,29100,93000,184400,11.95,3319.5
244,07/09/2018,29200,29113.68,29100,63600,29300,29000,119500,96000,11.95,3319.5
245,06/09/2018,29100,29228.09,29100,53400,29400,29100,109000,86200,11.95,3319.5
246,05/09/2018,29400,29160.67,29100,51100,29400,29000,113700,77700,11.95,3319.5
247,04/09/2018,29200,29282.97,29500,68100,29600,29100,128600,167000,11.95,3319.5
248,31/08/2018,29700,29541.21,29400,97800,29700,29200,181400,133400,11.95,3319.5
249,30/08/2018,29400,29109.07,29100,79400,29400,29000,148300,223200,11.95,3319.5
250,29/08/2018,29300,29167.76,29200,64200,29300,29100,129800,95800,11.95,3319.5
251,28/08/2018,29500,29452.96,29400,28700,29700,29200,96300,106000,11.95,3319.5
252,27/08/2018,29500,29285.39,29200,34900,29600,29100,102900,89300,11.95,3319.5
253,24/08/2018,29200,29372.81,29000,96000,29800,29000,129000,163300,11.95,3319.5
254,23/08/2018,29000,29010.9,29200,176200,29200,29000,219600,303200,11.95,3319.5
255,22/08/2018,29300,29281.33,29300,46600,29400,29100,121000,187500,11.95,3319.5
256,21/08/2018,29400,29164.17,29200,24000,29400,29000,70300,90900,11.95,3319.5
257,20/08/2018,29200,29077.97,29200,168400,29200,29000,236700,213700,11.95,3319.5
258,17/08/2018,29000,29000.2,29000,101100,29200,28900,156700,140300,11.95,3319.5
259,16/08/2018,29000,29022.97,29000,51800,29300,28900,94000,119700,11.95,3319.5
260,15/08/2018,29500,29121.65,29200,64200,29600,29000,108000,103500,11.95,3319.5
261,14/08/2018,29700,29411.07,29800,30700,30000,29200,91300,74900,11.95,3319.5
262,13/08/2018,29800,29495.65,29100,98900,29800,29100,175400,154500,11.95,3319.5
263,10/08/2018,29200,29043.79,29000,33800,29400,29000,131500,61500,11.95,3319.5
264,09/08/2018,29000,29011.8,29000,53400,29200,29000,107200,97600,11.95,3319.5
265,08/08/2018,29100,29064.19,29100,52500,29300,29000,109700,93100,11.95,3319.5
266,07/08/2018,29300,29001.17,28500,161800,29500,28500,213700,214500,11.95,3319.5
267,06/08/2018,29000,29110.65,29700,123000,29700,29000,178400,183500,11.95,3319.5
268,03/08/2018,29400,29287.34,29700,38700,29900,29200,118400,111800,11.95,3319.5
269,02/08/2018,29700,29438.93,29900,44700,29900,29200,125100,86800,11.95,3319.5
270,01/08/2018,29900,29700.98,30000,20400,30100,29500,74200,51900,11.95,3319.5
271,31/07/2018,29900,29689.8,29700,34300,29900,29600,98900,53800,11.95,3319.5
272,30/07/2018,29900,29768.81,29800,65400,29900,29600,128200,87900,11.95,3319.5
273,27/07/2018,29800,29579.77,29900,61300,30000,29200,244600,145700,11.95,3319.5
274,26/07/2018,29200,29061.33,28300,66200,29200,28300,188900,133400,11.95,3319.5
275,25/07/2018,29000,29001.87,29200,192200,29200,28900,272200,304600,11.95,3319.5
276,24/07/2018,29100,28998.44,29000,218300,29200,28900,405300,266600,11.95,3319.5
277,23/07/2018,29000,29012.11,27300,137100,29300,27300,266800,177400,11.95,3319.5
278,20/07/2018,29300,29132.21,29700,68300,29700,29000,148300,140400,11.95,3319.5
279,19/07/2018,29600,29498.21,29500,50200,29600,29300,217900,178300,11.95,3319.5
280,18/07/2018,29500,29212.12,29100,154300,29500,29000,297900,165000,11.95,3319.5
281,17/07/2018,29100,28999.05,29400,73900,29400,28900,251400,154000,11.95,3319.5
282,16/07/2018,29000,29007.59,29500,102700,29500,28900,233500,185700,11.95,3319.5
283,13/07/2018,29000,28985.92,29200,21300,29200,28900,202600,130700,11.95,3319.5
284,12/07/2018,29000,28289.36,28000,319400,29200,28000,527100,410500,11.95,3319.5
285,11/07/2018,28800,28686.14,28800,723000,28900,28200,1096200,797000,11.95,3319.5
286,10/07/2018,28800,28702.03,28500,300800,28900,28500,528000,427100,11.95,3319.5
287,09/07/2018,28500,28604.66,28600,197300,29000,28500,373600,380000,11.95,3319.5
288,06/07/2018,28500,28495.46,28000,178400,28800,28000,324100,198500,11.95,3319.5
289,05/07/2018,28000,27840.55,28200,879200,28500,27000,1075700,922700,11.95,3319.5
290,04/07/2018,28000,27542.68,27500,213900,28300,26500,377900,268900,11.95,3319.5
291,03/07/2018,28100,28354.28,26100,150700,29900,26100,198100,302300,11.95,3319.5
292,02/07/2018,29000,28987.91,28900,489600,29000,28800,563600,578300,11.95,3319.5
293,29/06/2018,29000,28994.02,28800,394400,29100,28800,486300,490200,11.95,3319.5
294,28/06/2018,29000,29172.47,29600,403600,29600,28900,432100,501300,11.95,3319.5
295,27/06/2018,29700,29437.74,29700,26500,30000,29300,105600,98200,11.95,3319.5
296,26/06/2018,29700,29824.18,29500,54600,30000,29500,176000,104600,11.95,3319.5
297,25/06/2018,30000,29834.75,30100,61000,30100,29600,109500,123200,11.95,3319.5
298,22/06/2018,30000,29879.8,30200,70800,30200,29500,111600,93600,11.95,3319.5
299,21/06/2018,29600,29789.7,30300,60200,30300,29500,93100,93600,11.95,3319.5
300,20/06/2018,30300,29756.59,29600,94900,30800,29000,154000,149000,11.95,3319.5
301,19/06/2018,30000,29089.46,30500,401200,30500,28600,481800,429800,11.95,3319.5
302,18/06/2018,30100,30648.49,30700,86200,31100,30100,117800,246700,11.95,3319.5
303,15/06/2018,31100,30878.41,31000,75500,31200,30600,122700,160800,11.95,3319.5
304,14/06/2018,31100,31086.4,33000,122800,33000,30700,197900,244800,11.95,3319.5
305,13/06/2018,33900,33775.48,32800,238200,34100,32800,308500,348000,11.95,3319.5
306,12/06/2018,32800,32928.53,33700,140900,33800,32100,241200,371100,11.95,3319.5
307,11/06/2018,33700,33758.55,34200,143800,34200,33600,186800,280700,11.95,3319.5
308,08/06/2018,34200,33978.59,34300,114900,34300,33600,231200,213400,11.95,3319.5
309,07/06/2018,34200,34147.52,34000,515100,34700,33700,559800,673700,11.95,3319.5
310,06/06/2018,33800,33655.25,33100,204000,34200,33000,266700,313900,11.95,3319.5
311,05/06/2018,33200,32870.81,33100,172300,33600,32500,366500,260800,11.95,3319.5
312,04/06/2018,32600,32316.77,32000,549200,33200,31800,836200,674000,11.95,3319.5
313,01/06/2018,31800,32102.05,32100,63400,32500,31600,147800,160400,11.95,3319.5
314,31/05/2018,32100,32031.33,31000,111400,32400,31000,317500,166200,11.95,3319.5
315,30/05/2018,31600,31637.75,28800,221700,32800,28800,559200,276200,11.95,3319.5
316,29/05/2018,32000,31932.32,31800,287100,32000,31700,476500,338600,11.95,3319.5
317,28/05/2018,31900,31611.22,31000,1390500,32000,30300,1519100,1479400,11.95,3319.5
318,25/05/2018,31000,31373.61,31500,296700,31900,31000,354600,369000,11.95,3319.5
319,24/05/2018,31500,31458.4,32000,123800,32200,31000,225100,207800,11.95,3319.5
320,23/05/2018,32000,31463.32,31000,446600,32100,31000,628900,466000,11.95,3319.5
321,22/05/2018,31000,31521.56,31600,557400,32500,30500,682400,646000,11.95,3319.5
322,21/05/2018,32300,32237.55,33000,416800,33000,32100,597500,514900,11.95,3319.5
323,18/05/2018,32800,32876.16,33100,278500,33400,32300,617600,379100,11.95,3319.5
324,17/05/2018,33500,33669.71,34400,356600,34400,33400,556500,459000,11.95,3319.5
325,16/05/2018,33900,34065.76,34600,615100,35000,33900,972500,752000,11.95,3319.5
326,15/05/2018,35000,34463.3,34300,196200,35400,34000,380100,634400,11.95,3319.5
327,14/05/2018,34300,34235.9,34200,205000,34500,34000,523100,399600,11.95,3319.5
328,11/05/2018,34200,33907.63,33600,152000,34300,33400,434000,417200,11.95,3319.5
329,10/05/2018,34300,34587.2,33900,479700,35600,33700,908400,832300,11.95,3319.5
330,09/05/2018,33800,33656.32,33500,737000,34100,33500,1200600,794400,11.95,3319.5
331,08/05/2018,33500,33534.08,33100,994100,34200,33100,1288100,1115600,11.95,3319.5
332,07/05/2018,33100,33109.34,33100,646700,34300,32900,1212700,709700,11.95,3319.5
333,04/05/2018,33000,32628.13,32500,656200,33200,32500,1003000,718000,11.95,3319.5
334,03/05/2018,32600,31363.88,32300,942700,32700,30500,1232400,1141800,11.95,3319.5
335,02/05/2018,32500,32727.88,32800,171100,33700,32000,286500,378500,11.95,3319.5
336,27/04/2018,33000,33422.05,33100,438500,33800,33000,559200,619500,11.95,3319.5
337,26/04/2018,33800,34569.18,35600,578800,35800,33600,681800,893200,11.95,3319.5
338,24/04/2018,35900,35596.24,32400,252900,36400,32400,467600,522800,11.95,3319.5
339,23/04/2018,36000,36967.9,38200,377600,38400,35000,513600,735500,11.95,3319.5
340,20/04/2018,38200,37983.7,38700,479100,38800,37300,618900,811700,11.95,3319.5
341,19/04/2018,38800,38704.33,38500,360100,39500,38300,518600,797200,11.95,3319.5
342,18/04/2018,38500,38548.35,38300,172700,38700,38300,444100,474300,11.95,3319.5
343,17/04/2018,38400,38405.21,38400,97900,38700,38200,307300,344800,11.95,3319.5
344,16/04/2018,38400,38438.64,38500,240400,38600,38200,314100,484700,11.95,3319.5
345,13/04/2018,38600,38591.95,38900,223700,39000,38400,403700,377000,11.95,3319.5
346,12/04/2018,38900,38343.42,38400,195300,39000,38000,471300,255800,11.95,3319.5
347,11/04/2018,38500,38604.94,39200,534100,39200,38200,868600,760400,11.95,3319.5
348,10/04/2018,39000,39036.15,39300,591200,39600,38700,806400,726400,11.95,3319.5
349,09/04/2018,39300,39171.98,39000,309100,39500,38800,617700,465700,11.95,3319.5
350,06/04/2018,39000,39226.3,39800,610000,39900,39000,892411,884446,11.95,3319.5
351,05/04/2018,39900,38814.03,38500,1361600,40200,37900,1846589,1516287,11.95,3319.5
352,04/04/2018,38700,39300.72,40100,732000,40100,38700,1622422,996357,11.95,3319.5
353,03/04/2018,39700,39703.46,40700,821000,40700,39200,1315474,1049703,11.95,3319.5
354,02/04/2018,40300,40505.94,40500,830300,41000,40100,1223007,1100351,11.95,3319.5
355,30/03/2018,40400,40309.64,40800,663600,40800,40000,947525,881528,11.95,3319.5
356,29/03/2018,40800,40665.25,41000,944715,41100,40500,1401300,1204400,11.95,3319.5
357,28/03/2018,40900,40978.96,41000,432915,41400,40200,1374500,703900,11.95,3319.5
358,27/03/2018,41000,41471.75,42500,2887000,43300,39500,3582200,3320400,11.95,3319.5
359,26/03/2018,42000,42070.04,41500,1284544,43200,41200,1801600,1605900,11.95,3319.5
360,23/03/2018,41500,40243.54,40300,1510155,41500,39100,1804300,1606700,11.95,3319.5
361,22/03/2018,40900,41013.03,40900,749980,41600,40700,1115500,1355900,11.95,3319.5
362,21/03/2018,40900,41041.15,40600,884034,41300,40600,1409900,1436000,11.95,3319.5
363,20/03/2018,40600,40854.87,40900,768269,41400,40300,1296500,1324500,11.95,3319.5
364,19/03/2018,40900,41169.54,41500,2873735,41600,40400,3412200,3162400,11.95,3319.5
365,16/03/2018,41500,41238.47,42000,2860595,42000,41000,3478800,3370800,11.95,3319.5
366,15/03/2018,42200,41826.46,42900,2207705,42900,40800,2851100,2854800,11.95,3319.5
367,14/03/2018,42300,41105.6,39900,1673285,42400,39700,3058500,2097300,11.95,3319.5
368,13/03/2018,38600,39011.84,38500,6090101,40500,38400,7424000,6893500,11.95,3319.5
369,12/03/2018,38400,38395.46,39500,2858992,39500,38000,3586500,3741500,11.95,3319.5
370,09/03/2018,39100,39594.24,41000,1297949,41000,39100,2051400,2547100,11.95,3319.5
371,08/03/2018,39500,39529.45,39900,458932,40100,38600,1249800,1668400,11.95,3319.5
372,07/03/2018,39500,40251.24,41500,2206369,42000,39500,2309500,3082800,11.95,3319.5
373,06/03/2018,41500,41913.5,43500,904880,43600,41500,975900,1564600,11.95,3319.5
374,05/03/2018,43600,42333.01,42300,1205182,44000,42100,1473600,1283800,11.95,3319.5
375,02/03/2018,42000,42613.37,41800,960468,45000,41600,1328100,1172100,11.95,3319.5
376,01/03/2018,41800,41222.12,38900,764546,42300,38900,997400,1187500,11.95,3319.5
377,28/02/2018,38900,38796.54,38900,207071,39000,38500,267500,594600,11.95,3319.5
378,27/02/2018,38900,38972.06,38900,226604,39300,38600,305900,615600,11.95,3319.5
379,26/02/2018,38900,38976.79,39200,140110,39200,38800,207300,568600,11.95,3319.5
380,23/02/2018,39000,38941.93,39000,260187,39200,38400,403500,703600,11.95,3319.5
381,22/02/2018,39000,39007.64,39100,184793,39100,38900,429700,689300,11.95,3319.5
382,21/02/2018,39100,39544.58,38400,224141,41000,38400,255600,778800,11.95,3319.5
383,13/02/2018,38400,38189.7,37900,323728,38500,37800,370000,536200,11.95,3319.5
384,12/02/2018,37900,37491.82,36900,367212,38000,36900,615100,555500,11.95,3319.5
385,09/02/2018,36500,36283.18,34000,249705,36600,33100,560700,387500,11.95,3319.5
386,08/02/2018,36500,36823.93,36900,54725,37500,36200,150700,229400,11.95,3319.5
387,07/02/2018,37000,36410.09,36000,170761,37100,35800,235500,373200,11.95,3319.5
388,06/02/2018,35800,33448.75,35000,575810,36000,32400,1031900,646000,11.95,3319.5
389,05/02/2018,36000,36561.19,37200,386503,37600,35200,427700,449700,11.95,3319.5
390,02/02/2018,37600,37570.27,37700,349064,38000,37200,427200,459300,11.95,3319.5
391,01/02/2018,37700,37930.56,38300,182388,38300,37500,350100,344700,11.95,3319.5
392,31/01/2018,38000,38144.1,36800,608389,38700,36800,728400,895100,11.95,3319.5
393,30/01/2018,37000,37026.94,37000,277920,37800,36600,366100,421500,11.95,3319.5
394,29/01/2018,37000,37072.38,36800,391052,37800,36700,507300,681400,11.95,3319.5
395,26/01/2018,36800,36810.34,36900,649249,38000,36000,797400,771400,11.95,3319.5
396,25/01/2018,36700,37312.1,36600,823014,38500,36600,868900,1009200,11.95,3319.5
397,24/01/2018,36800,35862.03,34500,1038974,37500,34000,1713500,1161300,11.95,3319.5
398,23/01/2018,34500,34152.88,33500,319859,34500,33500,427800,457400,11.95,3319.5
399,22/01/2018,33300,33369.79,33200,195935,33600,33000,295100,357200,11.95,3319.5
400,19/01/2018,33200,33415.52,33200,77400,33800,33200,344100,221700,11.95,3319.5
401,18/01/2018,33200,32928.83,32600,187848,33200,32500,432100,243700,11.95,3319.5
402,17/01/2018,32700,33328.63,33700,126613,34000,32700,225200,383200,11.95,3319.5
403,16/01/2018,34000,33549.24,32100,439379,34500,32000,542500,531200,11.95,3319.5
404,15/01/2018,32700,32520.04,32900,74404,32900,32300,162000,214200,11.95,3319.5
405,12/01/2018,33000,32914.23,33000,187748,33100,32600,317500,230700,11.95,3319.5
406,11/01/2018,32900,32897.91,33200,99771,33200,32600,157500,217600,11.95,3319.5
407,10/01/2018,33000,32801.96,32000,438877,33300,32000,673200,522300,11.95,3319.5
408,09/01/2018,32000,32071.53,32000,243102,32300,31900,333500,350200,11.95,3319.5
409,08/01/2018,32100,32082.45,32100,386560,32400,32000,504900,454100,11.95,3319.5
410,05/01/2018,32400,32056.81,30000,236311,32500,30000,326200,310500,11.95,3319.5
411,04/01/2018,32300,32448.03,32500,219664,32800,32200,289100,357500,11.95,3319.5
412,03/01/2018,32500,32820.83,33300,156986,33400,32500,249800,377200,11.95,3319.5
413,02/01/2018,33100,32368.92,31900,148913,34000,31700,249400,287100,11.95,3319.5
414,29/12/2017,32000,32118.42,32200,84110,32300,32000,171500,170800,11.95,3319.5
415,28/12/2017,32200,32139.0,32500,156706,32500,31800,230600,222300,11.95,3319.5
416,27/12/2017,32300,32282.63,32100,228675,32700,32000,369800,313500,11.95,3319.5
417,26/12/2017,32300,32101.56,32100,634300,32500,31800,728300,738500,11.95,3319.5
418,25/12/2017,32300,32048.3,31900,356160,32400,31800,462400,495800,11.95,3319.5
419,22/12/2017,31900,32019.68,32100,296020,32400,31900,370100,448900,11.95,3319.5
420,21/12/2017,32300,32365.13,32500,91974,32700,32100,202300,245300,11.95,3319.5
421,20/12/2017,32300,32526.48,32800,221296,32800,32300,516900,347100,11.95,3319.5
422,19/12/2017,32800,32647.26,32900,179905,33100,32400,463100,353300,11.95,3319.5
423,18/12/2017,32900,32961.27,32400,114365,33100,32400,397500,221100,11.95,3319.5
424,15/12/2017,32400,32645.74,33000,197200,33100,32300,545800,330500,11.95,3319.5
425,14/12/2017,33000,32870.41,32900,163746,33300,32700,594800,312600,11.95,3319.5
426,13/12/2017,33300,33048.99,32500,118400,33500,32400,563600,348500,11.95,3319.5
427,12/12/2017,33000,32132.17,32600,659400,33000,31800,1267200,767200,11.95,3319.5
428,11/12/2017,32300,32097.26,32000,563139,33000,31400,741500,626300,11.95,3319.5
429,08/12/2017,32300,32833.61,33900,250764,33900,32300,387600,412300,11.95,3319.5
430,07/12/2017,33500,33740.27,33200,213883,34500,33200,392000,377200,11.95,3319.5
431,06/12/2017,33200,33306.6,33300,207803,33900,32900,474400,329700,11.95,3319.5
432,05/12/2017,33300,33863.08,35300,1476550,35300,33300,1753600,1625200,11.95,3319.5
433,04/12/2017,35500,35545.76,35700,490867,36000,35300,609500,605500,11.95,3319.5
434,01/12/2017,35500,35347.61,35600,155181,35900,35000,217700,239800,11.95,3319.5
435,30/11/2017,35600,35938.0,35300,418937,36300,35300,618500,564700,11.95,3319.5
436,29/11/2017,35300,35013.0,35300,210516,35500,34700,281500,396400,11.95,3319.5
437,28/11/2017,35300,35341.0,34900,454031,36000,34800,508500,613500,11.95,3319.5
438,27/11/2017,35100,34871.0,35000,215804,35100,34500,289200,279500,11.95,3319.5
439,24/11/2017,34900,34912.0,34600,233359,35000,34500,275500,383100,11.95,3319.5
440,23/11/2017,34400,34466.0,33800,638480,35500,33800,686300,898400,11.95,3319.5
441,22/11/2017,33900,33766.0,34000,340070,34000,33600,390900,596700,11.95,3319.5
442,21/11/2017,33900,34184.0,33700,467881,34600,33400,548600,600900,11.95,3319.5
443,20/11/2017,33800,33716.0,33800,169176,34000,33500,281800,255900,11.95,3319.5
444,17/11/2017,33800,34141.0,34500,330523,34800,33600,389800,496200,11.95,3319.5
445,16/11/2017,34200,34215.0,33600,401906,34900,33500,499800,589900,11.95,3319.5
446,15/11/2017,33600,33683.0,33600,134650,33800,33400,167100,211300,11.95,3319.5
447,14/11/2017,33600,34013.0,34500,297511,34500,33600,338500,450800,11.95,3319.5
448,13/11/2017,33800,33464.0,32100,547589,33800,32100,692500,687700,11.95,3319.5
449,10/11/2017,32000,32238.0,32100,94972,32400,32000,178000,238800,11.95,3319.5
450,09/11/2017,32000,32031.0,32000,75750,32200,32000,216200,129600,11.95,3319.5
451,08/11/2017,32200,32136.0,32000,43677,32300,32000,203600,94800,11.95,3319.5
452,07/11/2017,32100,32097.0,32000,82027,32100,32000,248900,119400,11.95,3319.5
453,06/11/2017,32100,32034.0,32000,83448,32100,31500,172800,120700,11.95,3319.5
454,03/11/2017,32000,32004.0,32000,188000,32100,32000,241000,238000,11.95,3319.5
