,Date,Close,VWAP,Open,Volume,High,Low,BuyQuantity,SellQuantity,ROE,EPS
455,02/11/2017,32000,31992.0,32000,296330,32000,31800,314200,357900,11.95,3319.5
456,01/11/2017,32000,32000.0,32000,309279,32000,32000,347300,401300,11.95,3319.5
457,31/10/2017,32100,31999.0,31900,129334,32100,31900,176900,198200,11.95,3319.5
458,30/10/2017,32000,31989.0,32000,244860,32200,31700,306200,296000,11.95,3319.5
459,27/10/2017,32000,32003.0,32000,176443,32100,32000,294500,205600,11.95,3319.5
460,26/10/2017,32000,32000.0,32100,217808,32100,32000,290000,322800,11.95,3319.5
461,25/10/2017,32100,32048.0,32000,81784,32200,32000,189400,123100,11.95,3319.5
462,24/10/2017,32000,32006.0,32200,383735,32200,32000,468500,451700,11.95,3319.5
463,23/10/2017,32000,32002.0,32000,304390,32100,32000,356600,352000,11.95,3319.5
464,20/10/2017,32000,32007.0,32100,206020,32200,32000,262000,270800,11.95,3319.5
465,19/10/2017,32100,32262.0,32000,230505,32600,32000,369300,368700,11.95,3319.5
466,18/10/2017,32000,31968.0,32100,448010,32300,31800,583100,543100,11.95,3319.5
467,17/10/2017,32100,32091.0,32000,99354,32200,32000,216400,207600,11.95,3319.5
468,16/10/2017,32200,32090.0,32000,146890,32400,32000,278400,206200,11.95,3319.5
469,13/10/2017,32200,32276.0,32300,96220,32500,32200,160700,187500,11.95,3319.5
470,12/10/2017,32300,32401.0,32200,58878,32800,32200,222900,174000,11.95,3319.5
471,11/10/2017,32200,32240.0,32400,57501,32400,32100,162200,112300,11.95,3319.5
472,10/10/2017,32400,32533.0,32800,49889,32800,32400,65700,201500,11.95,3319.5
473,09/10/2017,32800,32725.0,32500,89336,32800,32500,121500,248100,11.95,3319.5
474,06/10/2017,32900,32633.0,32400,275980,32900,32100,387000,606300,11.95,3319.5
475,05/10/2017,32000,32007.0,32000,57269,32100,32000,106800,131600,11.95,3319.5
476,04/10/2017,32100,32016.0,32100,73420,32100,31900,140600,136200,11.95,3319.5
477,03/10/2017,32200,32121.0,32100,113800,32200,32000,211100,228800,11.95,3319.5
478,02/10/2017,32200,32162.0,32100,131002,32200,32100,240900,244400,11.95,3319.5
479,29/09/2017,32200,32125.0,32000,256590,32500,31900,342700,409500,11.95,3319.5
480,28/09/2017,32000,32088.0,32200,207701,32200,32000,338900,294600,11.95,3319.5
481,27/09/2017,32100,32064.0,32100,173007,32200,31900,310300,227500,11.95,3319.5
482,26/09/2017,32200,32077.0,32100,82350,32200,32000,253600,122400,11.95,3319.5
483,25/09/2017,32100,32056.0,32100,131824,32200,32000,270600,259300,11.95,3319.5
484,22/09/2017,32200,32240.0,32100,71600,32400,32100,191900,161200,11.95,3319.5
485,21/09/2017,32300,32284.0,32400,186518,32400,32200,474700,320500,11.95,3319.5
486,20/09/2017,32400,32422.0,33000,50320,33000,32300,133700,222700,11.95,3319.5
487,19/09/2017,32600,32788.0,32000,212754,33200,32000,378800,301100,11.95,3319.5
488,18/09/2017,32300,32304.0,32500,200127,32900,31500,305600,290100,11.95,3319.5
489,15/09/2017,32400,32662.0,32600,89370,32900,32400,130100,259500,11.95,3319.5
490,14/09/2017,33000,33094.0,34000,338288,34600,32700,598100,534500,11.95,3319.5
491,13/09/2017,34700,34665.0,34800,227203,34800,34600,513100,367900,11.95,3319.5
492,12/09/2017,34600,34581.0,34700,367540,34800,34500,867300,515000,11.95,3319.5
493,11/09/2017,34500,34298.0,34400,591961,34700,34000,1151400,702800,11.95,3319.5
494,08/09/2017,34600,34580.0,35800,391089,35800,34500,893900,586800,11.95,3319.5
495,07/09/2017,35300,35280.0,34900,263850,35600,34900,402100,411100,11.95,3319.5
496,06/09/2017,34900,34624.0,34500,170005,35000,34400,223700,275700,11.95,3319.5
497,05/09/2017,34600,34559.0,34700,161136,34700,34400,211000,259200,11.95,3319.5
498,01/09/2017,34700,34612.0,34600,129078,35000,34400,311900,260800,11.95,3319.5
499,31/08/2017,34300,34395.0,34700,262594,34700,34000,320800,363500,11.95,3319.5
500,30/08/2017,34500,34414.0,34000,265244,34700,34000,482000,356400,11.95,3319.5
501,29/08/2017,34300,34290.0,34700,147169,34700,34100,251300,263500,11.95,3319.5
502,28/08/2017,34500,34411.0,33600,209704,34600,33000,494400,353800,11.95,3319.5
503,25/08/2017,34000,34056.0,34000,163500,34300,33900,352600,256000,11.95,3319.5
504,24/08/2017,33900,33975.0,34000,136479,34200,33800,243700,193700,11.95,3319.5
505,23/08/2017,34300,34179.0,34600,144710,34600,34000,361700,281300,11.95,3319.5
506,22/08/2017,34500,34408.0,34400,252396,34600,34300,313700,383700,11.95,3319.5
507,21/08/2017,34400,34607.0,34100,268010,34800,34100,375100,427800,11.95,3319.5
508,18/08/2017,34000,34058.0,34000,129750,34300,33800,407500,275700,11.95,3319.5
509,17/08/2017,34000,33966.0,33800,481265,34400,33500,684200,655200,11.95,3319.5
510,16/08/2017,33500,33536.0,33600,167984,33700,33300,552300,285000,11.95,3319.5
511,15/08/2017,33700,33353.0,33300,184989,33700,33000,306900,247900,11.95,3319.5
512,14/08/2017,33300,33326.0,33000,170593,33500,33000,259600,249100,11.95,3319.5
513,11/08/2017,33200,33233.0,32500,120720,33500,32500,291100,232600,11.95,3319.5
514,10/08/2017,33000,33055.0,32100,131034,33500,32100,208000,198600,11.95,3319.5
515,09/08/2017,33500,33307.0,33800,271645,33800,33000,323200,339600,11.95,3319.5
516,08/08/2017,34000,34051.0,34600,146121,34600,33800,195300,306000,11.95,3319.5
517,07/08/2017,34600,34532.0,34100,327632,35000,34100,400100,458500,11.95,3319.5
518,04/08/2017,34200,34012.0,33600,314962,34600,33400,413700,434100,11.95,3319.5
519,03/08/2017,33700,33564.0,33600,158012,33900,33400,277200,241300,11.95,3319.5
520,02/08/2017,33600,33678.0,33600,147655,34100,33300,266500,250700,11.95,3319.5
521,01/08/2017,34300,33890.0,34800,291396,34800,33500,399600,366200,11.95,3319.5
522,31/07/2017,34600,34308.0,34300,225525,34600,34200,265300,290400,11.95,3319.5
523,28/07/2017,34600,34422.0,33700,326878,34900,33600,461500,438000,11.95,3319.5
524,27/07/2017,33900,33931.0,34000,233664,34200,33700,294000,323900,11.95,3319.5
525,26/07/2017,33900,33824.0,33600,214467,34100,33500,370300,299000,11.95,3319.5
526,25/07/2017,33600,33217.0,33300,213819,33800,32800,317100,280400,11.95,3319.5
527,24/07/2017,33000,33669.0,34000,414309,34100,33000,670800,515500,11.95,3319.5
528,21/07/2017,34700,35115.0,34900,156621,35500,34500,251600,229800,11.95,3319.5
529,20/07/2017,35100,35027.0,35500,348460,35500,34700,513200,454100,11.95,3319.5
530,19/07/2017,35500,35420.0,35000,369806,35600,35000,491100,563000,11.95,3319.5
531,18/07/2017,35000,34917.0,35000,357600,35500,34400,461700,455700,11.95,3319.5
532,17/07/2017,35000,35233.0,36500,581998,36500,34800,823100,738800,11.95,3319.5
533,14/07/2017,36600,36400.0,36200,491603,37100,36200,1009700,708900,11.95,3319.5
534,13/07/2017,36400,35989.0,35700,699680,36600,35400,1307900,1078700,11.95,3319.5
535,12/07/2017,35700,35693.0,36400,419810,36400,35400,987200,682600,11.95,3319.5
536,11/07/2017,35800,35183.0,34400,552597,35800,34400,1268800,687600,11.95,3319.5
537,10/07/2017,34400,34283.0,34500,504112,34800,33800,1115700,655700,11.95,3319.5
538,07/07/2017,34000,34724.0,33500,1151122,35500,33500,2095200,1452900,11.95,3319.5
539,06/07/2017,33500,33472.0,33600,312370,33600,33300,1594800,378000,11.95,3319.5
540,05/07/2017,33600,33609.0,33200,138119,33800,33200,1279300,256800,11.95,3319.5
541,04/07/2017,33500,33423.0,33300,354968,33800,33000,1545000,475000,11.95,3319.5
542,03/07/2017,33300,33368.0,34000,333017,34000,33000,1709400,482200,11.95,3319.5
543,30/06/2017,33700,33658.0,33200,552995,34100,33200,1955600,732100,11.95,3319.5
544,29/06/2017,33300,33205.0,32600,335558,33600,32600,2190700,462600,11.95,3319.5
545,28/06/2017,32600,32573.0,32400,483930,33300,32200,1979400,621100,11.95,3319.5
546,27/06/2017,32600,32623.0,33200,566234,33200,32100,3287600,680100,11.95,3319.5
547,26/06/2017,33100,33316.0,33400,483039,33900,33000,3675800,758200,11.95,3319.5
548,23/06/2017,33500,32295.0,34300,2552479,34300,31600,4475400,2753300,11.95,3319.5
549,22/06/2017,34200,34626.0,34400,1354705,36000,34000,2095700,2179500,11.95,3319.5
550,21/06/2017,34200,32548.0,32000,2305161,34500,31500,4744700,2361100,11.95,3319.5
551,20/06/2017,32000,32426.0,32600,711477,33000,32000,1330500,863800,11.95,3319.5
552,19/06/2017,32700,32819.0,33500,753724,33600,32400,1009200,941200,11.95,3319.5
553,16/06/2017,33400,33390.0,33500,354362,33700,33000,488700,471700,11.95,3319.5
554,15/06/2017,33500,34326.0,33700,625699,35500,33500,850700,810600,11.95,3319.5
555,14/06/2017,33700,33487.0,33700,157467,33800,33000,300000,319800,11.95,3319.5
556,13/06/2017,33700,33859.0,33900,690075,34300,33500,821000,908300,11.95,3319.5
557,12/06/2017,33500,32322.0,31300,1151939,33900,31300,1352900,1332900,11.95,3319.5
558,09/06/2017,31300,31524.0,31000,428977,32000,31000,525400,496300,11.95,3319.5
559,08/06/2017,31300,31713.0,31500,301551,32500,31300,400000,411100,11.95,3319.5
560,07/06/2017,31300,31530.0,30000,635840,32100,30000,717900,774900,11.95,3319.5
561,06/06/2017,30800,30747.0,31300,248100,31300,30500,329400,299200,11.95,3319.5
562,05/06/2017,31000,30828.0,31000,164370,31000,30500,228400,226700,11.95,3319.5
563,02/06/2017,31000,31800.0,31800,235790,32200,31000,274300,386800,11.95,3319.5
564,01/06/2017,31800,30951.0,29500,951520,32100,29500,1115100,993500,11.95,3319.5
565,31/05/2017,30000,30056.0,29200,131350,30700,29200,230900,252600,11.95,3319.5
566,30/05/2017,29200,29644.0,29500,69428,29900,29200,114800,157200,11.95,3319.5
567,29/05/2017,30100,30087.0,30000,114210,30400,29800,162100,229500,11.95,3319.5
568,26/05/2017,30400,30156.0,29500,90710,30900,29500,170000,208200,11.95,3319.5
569,25/05/2017,30000,28900.0,28500,143835,30100,28500,213900,168900,11.95,3319.5
570,24/05/2017,28900,28460.0,28500,53100,29000,28200,90400,83900,11.95,3319.5
571,23/05/2017,28900,28900.0,28800,71366,29200,28500,82400,97800,11.95,3319.5
572,22/05/2017,28900,29059.0,29000,56910,29300,28900,81600,130800,11.95,3319.5
573,19/05/2017,29300,28896.0,28700,26225,29300,28700,72300,64300,11.95,3319.5
574,18/05/2017,28700,29400.0,28600,46580,29300,28500,81700,86800,11.95,3319.5
575,17/05/2017,29400,29400.0,29000,73706,29400,28600,101200,107400,11.95,3319.5
576,16/05/2017,29400,29400.0,29400,27277,29800,29000,50500,84500,11.95,3319.5
577,15/05/2017,29400,29430.0,28800,43413,29600,28800,108900,90900,11.95,3319.5
578,12/05/2017,28800,28973.0,29500,57310,29500,28800,107100,90200,11.95,3319.5
579,11/05/2017,29500,29374.0,29500,61977,29800,29000,95600,120300,11.95,3319.5
580,10/05/2017,29600,29548.0,30500,39135,30500,29400,87600,71200,11.95,3319.5
581,09/05/2017,29900,29174.0,29000,66310,30000,28600,104800,106700,11.95,3319.5
582,08/05/2017,29100,28961.0,28500,79766,30300,27700,156000,102400,11.95,3319.5
583,05/05/2017,28000,28008.0,27000,52170,28700,27000,84000,59000,11.95,3319.5
584,04/05/2017,28000,28248.0,28000,89100,29000,28000,114200,107900,11.95,3319.5
585,03/05/2017,29000,30000.0,27000,70340,30000,27000,110500,110400,11.95,3319.5
586,28/04/2017,30000,30600.0,30000,100907,30400,29600,124500,149800,11.95,3319.5
587,27/04/2017,30600,30900.0,32300,358297,32300,30600,403400,471700,11.95,3319.5
588,26/04/2017,30900,29700.0,29600,192410,31500,29600,217100,485400,11.95,3319.5
589,25/04/2017,29700,29343.0,29500,43600,29700,29000,69900,60100,11.95,3319.5
590,24/04/2017,29500,29220.0,29000,16800,29500,29000,42100,59800,11.95,3319.5
591,21/04/2017,29400,29097.0,29100,34300,29800,29000,65900,72900,11.95,3319.5
592,20/04/2017,29400,29200.0,29900,44164,29900,29100,63700,81400,11.95,3319.5
593,19/04/2017,29200,29400.0,29000,50650,29400,28600,75900,92500,11.95,3319.5
594,18/04/2017,29400,28735.0,28600,36180,29500,28000,87600,76900,11.95,3319.5
595,17/04/2017,28900,29037.0,30300,97699,30300,28900,115300,130600,11.95,3319.5
596,14/04/2017,29100,28600.0,28600,60735,29200,28100,105300,78700,11.95,3319.5
597,13/04/2017,28600,28963.0,30100,47064,30100,28600,70500,82200,11.95,3319.5
598,12/04/2017,28500,28723.0,29100,86361,29200,28200,118900,124500,11.95,3319.5
599,11/04/2017,29400,29000.0,29000,134060,29400,28700,150300,149300,11.95,3319.5
600,10/04/2017,29000,28959.0,28600,84824,29500,28600,106400,107100,11.95,3319.5
601,07/04/2017,29600,29571.0,30000,56926,30000,29000,66500,196300,11.95,3319.5
602,05/04/2017,30000,29285.0,28300,122088,30300,28000,171100,151600,11.95,3319.5
603,04/04/2017,28500,28658.0,28900,137540,30000,28200,157900,179200,11.95,3319.5
604,03/04/2017,29700,30059.0,33000,269528,33000,29000,281700,407700,11.95,3319.5
605,31/03/2017,32000,31409.0,32800,277193,33000,31000,306300,319200,11.95,3319.5
606,30/03/2017,32800,31818.0,31900,981966,32800,29900,1054900,981000,11.95,3319.5
607,29/03/2017,29900,29343.0,27200,754409,29900,27200,890300,753900,11.95,3319.5
608,28/03/2017,27200,26140.0,24100,418904,27200,24100,628400,447800,11.95,3319.5
609,27/03/2017,25200,24989.0,24700,53449,25200,24700,109600,114500,11.95,3319.5
610,24/03/2017,24700,24400.0,24500,28633,24700,24500,82600,53400,11.95,3319.5
611,23/03/2017,24400,24221.0,24200,10800,24400,24200,39600,37100,11.95,3319.5
612,22/03/2017,24500,24263.0,24200,15426,24500,24100,52000,50600,11.95,3319.5
613,21/03/2017,24300,24313.0,24100,56247,24500,24100,124400,122700,11.95,3319.5
614,20/03/2017,24100,24048.0,23800,51715,24700,22100,103100,117700,11.95,3319.5
615,17/03/2017,24500,24309.0,24300,18404,24500,24100,40200,40800,11.95,3319.5
616,16/03/2017,24100,24013.0,23700,11997,24200,23700,60700,25300,11.95,3319.5
617,15/03/2017,23900,23819.0,23800,62535,23900,23700,114000,88700,11.95,3319.5
618,14/03/2017,23800,23914.0,23900,40600,24000,23800,89900,81000,11.95,3319.5
619,13/03/2017,23900,23947.0,24000,113900,24400,23800,166400,168700,11.95,3319.5
620,10/03/2017,24300,24252.0,24500,28022,24500,24000,87000,44000,11.95,3319.5
621,09/03/2017,24400,24352.0,24400,10386,24500,24300,67000,31500,11.95,3319.5
622,08/03/2017,24400,24500.0,24400,27900,24500,24200,48100,39900,11.95,3319.5
623,07/03/2017,24500,24488.0,24500,13433,24500,24400,64100,44300,11.95,3319.5
624,06/03/2017,24600,24900.0,24800,30700,24800,24500,70800,65900,11.95,3319.5
625,03/03/2017,24900,24548.0,24600,12670,25000,24500,45200,24500,11.95,3319.5
626,02/03/2017,24600,24620.0,24600,15727,24800,24500,75100,43900,11.95,3319.5
627,01/03/2017,24700,24630.0,24700,12035,24900,24600,21300,48900,11.95,3319.5
628,28/02/2017,25000,24674.0,24900,11500,25000,24600,55000,31900,11.95,3319.5
629,27/02/2017,24900,24832.0,24700,10130,25200,24600,14800,31400,11.95,3319.5
630,24/02/2017,25100,25066.0,25300,17935,25300,24500,22700,47200,11.95,3319.5
631,23/02/2017,25100,25002.0,25400,13851,25400,24900,45100,35000,11.95,3319.5
632,22/02/2017,24900,25056.0,25000,30950,25300,24900,43700,59300,11.95,3319.5
633,21/02/2017,25300,25145.0,25200,30176,25400,25000,85200,57400,11.95,3319.5
634,20/02/2017,25400,25325.0,25500,25551,25800,25200,43100,88500,11.95,3319.5
635,17/02/2017,25300,25025.0,25100,23886,25300,25000,43100,57600,11.95,3319.5
636,16/02/2017,25100,25435.0,25100,90641,25600,25100,108700,147000,11.95,3319.5
637,15/02/2017,25000,25035.0,25100,37951,25100,24900,45000,70700,11.95,3319.5
638,14/02/2017,25200,25209.0,25300,19780,25300,25200,38400,35400,11.95,3319.5
639,13/02/2017,25300,25149.0,25100,25776,25300,25100,53500,45900,11.95,3319.5
640,10/02/2017,25200,25236.0,25100,14848,25300,25100,71000,52800,11.95,3319.5
641,09/02/2017,25300,25304.0,25400,17900,25400,25200,94300,49500,11.95,3319.5
642,08/02/2017,25400,25078.0,25200,77436,25400,25000,158500,98800,11.95,3319.5
643,07/02/2017,25000,24968.0,24900,33328,25000,24900,50200,48200,11.95,3319.5
644,06/02/2017,24900,25024.0,25000,20750,25200,24900,106900,49900,11.95,3319.5
645,03/02/2017,25000,25294.0,25400,39100,25600,25000,140800,73500,11.95,3319.5
646,02/02/2017,25400,25556.0,25800,40662,25800,25400,46100,57900,11.95,3319.5
647,25/01/2017,25500,25622.0,25600,22800,25700,25500,116600,59500,11.95,3319.5
648,24/01/2017,25700,25480.0,25300,11950,25700,25300,66100,55500,11.95,3319.5
649,23/01/2017,25300,25452.0,25500,56110,25500,25300,154700,103200,11.95,3319.5
650,20/01/2017,25400,25584.0,25500,37749,25700,25400,122200,92100,11.95,3319.5
651,19/01/2017,25500,25531.0,25600,11558,25600,25500,72700,65600,11.95,3319.5
652,18/01/2017,25600,25736.0,25600,63026,26000,25500,173400,143200,11.95,3319.5
653,17/01/2017,25500,25627.0,25500,119888,25800,25500,221800,187800,11.95,3319.5
654,16/01/2017,25300,25335.0,25300,33772,25400,25300,133100,69800,11.95,3319.5
655,13/01/2017,25300,25200.0,25300,141897,25700,25200,238100,224100,11.95,3319.5
656,12/01/2017,25200,25015.0,24900,36778,25200,24900,114000,86300,11.95,3319.5
657,11/01/2017,25000,25041.0,25200,107359,25200,24900,132500,155700,11.95,3319.5
658,10/01/2017,25200,25249.0,25200,60456,25400,25100,115200,143000,11.95,3319.5
659,09/01/2017,25200,25039.0,24900,22633,25200,24800,68500,59200,11.95,3319.5
660,06/01/2017,24900,24978.0,25000,22980,25000,24800,42500,63000,11.95,3319.5
661,05/01/2017,24900,24736.0,24900,15137,24900,24700,98400,87600,11.95,3319.5
662,04/01/2017,25000,24950.0,24900,10152,25000,24900,78800,74300,11.95,3319.5
663,03/01/2017,24900,24907.0,24600,27478,27000,24500,95700,131000,11.95,3319.5
664,30/12/2016,25000,24850.0,24500,410493,25000,24400,526300,434900,11.95,3319.5
665,29/12/2016,24900,24806.0,24800,79000,24900,24800,155700,224100,11.95,3319.5
666,28/12/2016,24900,24694.0,24500,138673,24900,24300,213400,301200,11.95,3319.5
667,27/12/2016,25000,24371.0,24200,157850,25000,24100,217400,184100,11.95,3319.5
668,26/12/2016,24300,24213.0,24300,24200,24300,24200,62800,82300,11.95,3319.5
669,23/12/2016,24300,24172.0,24100,53739,24300,24100,91500,89100,11.95,3319.5
670,22/12/2016,24300,24183.0,24100,28250,24300,24100,57600,103900,11.95,3319.5
671,21/12/2016,24400,24369.0,24200,21087,24500,24200,64000,84200,11.95,3319.5
672,20/12/2016,24500,24200.0,24200,509,24500,24200,35300,119800,11.95,3319.5
673,19/12/2016,24600,24293.0,24200,33602,24600,24200,124100,67400,11.95,3319.5
674,16/12/2016,24100,24027.0,24000,59100,24100,24000,105100,135500,11.95,3319.5
675,15/12/2016,24200,23987.0,24000,18008,24200,23800,30800,79200,11.95,3319.5
676,14/12/2016,24200,24002.0,24300,17330,24400,23800,38600,49600,11.95,3319.5
677,13/12/2016,24300,23895.0,23900,16602,24300,23800,33100,50100,11.95,3319.5
678,12/12/2016,23900,23966.0,24000,9810,24000,23900,19200,83900,11.95,3319.5
679,09/12/2016,24100,24114.0,24300,36500,24300,24000,50800,132600,11.95,3319.5
680,08/12/2016,24100,24280.0,24300,43067,24400,24000,67600,192600,11.95,3319.5
681,07/12/2016,24500,24417.0,24500,29800,24500,24300,244200,123200,11.95,3319.5
682,06/12/2016,24500,24600.0,24600,34140,24600,24500,208300,119800,11.95,3319.5
683,05/12/2016,24600,24766.0,24800,63420,25000,24500,193200,161300,11.95,3319.5
684,02/12/2016,25000,24561.0,24700,175086,25000,24500,318900,251900,11.95,3319.5
